detection_id,cluster,mosaic_file,mosaic_row,mosaic_col,mosaic_x,mosaic_y,thumb_size,frame,bbox_x,bbox_y,bbox_w,bbox_h,quality_score,solidity,eccentricity
141,2,cluster_02_mosaic.png,0,6,540,40,90,RCNHSha_20250513_003900_IMG1,2415,1782,51,59,0.3828,0.9462,0.8788
324,2,cluster_02_mosaic.png,0,7,630,40,90,RCNHSha_20250516_000901_IMG1,1560,927,52,56,0.3827,0.9343,0.8603
99,2,cluster_02_mosaic.png,0,8,720,40,90,RCNHSha_20250512_011034_IMG7,1482,2272,46,56,0.3816,0.9149,0.5598
14,2,cluster_02_mosaic.png,0,9,810,40,90,RCNHSha_20250510_020947_IMG4,1322,1371,38,48,0.3814,0.9597,0.6031
18,2,cluster_02_mosaic.png,0,10,900,40,90,RCNHSha_20250510_024016_IMG6,2253,2243,65,74,0.38,0.7597,0.4177
79,2,cluster_02_mosaic.png,0,11,990,40,90,RCNHSha_20250512_011034_IMG7,1999,412,56,59,0.3712,0.8341,0.6319
25,2,cluster_02_mosaic.png,0,12,1080,40,90,RCNHSha_20250511_020901_IMG1,1840,1549,50,53,0.3673,0.8182,0.5896
220,2,cluster_02_mosaic.png,0,13,1170,40,90,RCNHSha_20250513_043901_IMG1,2446,351,66,90,0.3594,0.7208,0.7652
94,2,cluster_02_mosaic.png,0,14,1260,40,90,RCNHSha_20250512_011034_IMG7,1426,1924,53,55,0.3514,0.8197,0.7225
5,2,cluster_02_mosaic.png,1,0,0,130,90,RCNHSha_20250509_234048_IMG8,1434,804,67,67,0.3425,0.7193,0.5567
103,2,cluster_02_mosaic.png,1,1,90,130,90,RCNHSha_20250512_011034_IMG7,1767,2519,45,58,0.3416,0.8201,0.6743
4,2,cluster_02_mosaic.png,1,2,180,130,90,RCNHSha_20250509_234048_IMG8,1270,633,50,53,0.3383,0.7947,0.6629
0,2,cluster_02_mosaic.png,1,3,270,130,90,RCNHSha_20250509_233918_IMG2,2381,2341,52,57,0.338,0.7914,0.7535
26,2,cluster_02_mosaic.png,1,4,360,130,90,RCNHSha_20250511_020901_IMG1,3301,1646,41,50,0.3365,0.8443,0.7784
188,2,cluster_02_mosaic.png,1,5,450,130,90,RCNHSha_20250513_030916_IMG2,1564,727,48,54,0.3351,0.7926,0.6271
7,2,cluster_02_mosaic.png,1,6,540,130,90,RCNHSha_20250510_003901_IMG1,2428,1878,52,61,0.3346,0.7534,0.3124
222,2,cluster_02_mosaic.png,1,7,630,130,90,RCNHSha_20250513_043901_IMG1,2031,1064,47,49,0.3338,0.7894,0.4786
88,2,cluster_02_mosaic.png,1,8,720,130,90,RCNHSha_20250512_011034_IMG7,1567,1487,51,66,0.3314,0.7254,0.6554
6,2,cluster_02_mosaic.png,1,9,810,130,90,RCNHSha_20250510_000917_IMG2,1396,2008,51,63,0.3255,0.7581,0.7657
223,2,cluster_02_mosaic.png,1,10,900,130,90,RCNHSha_20250513_043901_IMG1,2007,1187,55,55,0.3217,0.7642,0.5694
12,2,cluster_02_mosaic.png,1,11,990,130,90,RCNHSha_20250510_020947_IMG4,2304,194,48,51,0.3149,0.8178,0.7936
160,3,cluster_03_mosaic.png,0,0,0,40,90,RCNHSha_20250513_013947_IMG4,1526,2343,190,81,0.456,0.7493,0.9019
176,3,cluster_03_mosaic.png,0,1,90,40,90,RCNHSha_20250513_014047_IMG8,1593,2429,169,139,0.454,0.7314,0.892
364,3,cluster_03_mosaic.png,0,2,180,40,90,RCNHSha_20250516_001016_IMG6,1447,2579,132,104,0.4404,0.7297,0.9009
366,3,cluster_03_mosaic.png,0,3,270,40,90,RCNHSha_20250516_003930_IMG3,2617,624,148,74,0.4334,0.7254,0.8979
362,3,cluster_03_mosaic.png,0,4,360,40,90,RCNHSha_20250516_001016_IMG6,1437,2175,185,80,0.4331,0.6716,0.8881
191,3,cluster_03_mosaic.png,0,5,450,40,90,RCNHSha_20250513_030916_IMG2,2370,1285,150,84,0.4311,0.6795,0.8265
148,3,cluster_03_mosaic.png,0,6,540,40,90,RCNHSha_20250513_010946_IMG4,2654,966,130,64,0.4293,0.7281,0.8469
320,3,cluster_03_mosaic.png,0,7,630,40,90,RCNHSha_20250516_000901_IMG1,1480,464,185,128,0.4257,0.6384,0.8621
187,3,cluster_03_mosaic.png,0,8,720,40,90,RCNHSha_20250513_024032_IMG7,2540,2570,129,117,0.4198,0.6739,0.8337
348,3,cluster_03_mosaic.png,0,9,810,40,90,RCNHSha_20250516_001002_IMG5,2209,1975,199,97,0.4169,0.6421,0.9383
280,3,cluster_03_mosaic.png,0,10,900,40,90,RCNHSha_20250515_001032_IMG7,1990,827,145,121,0.4164,0.6448,0.902
287,3,cluster_03_mosaic.png,0,11,990,40,90,RCNHSha_20250515_001032_IMG7,2188,2609,160,108,0.4079,0.6336,0.8709
367,3,cluster_03_mosaic.png,0,12,1080,40,90,RCNHSha_20250516_003930_IMG3,1607,645,170,79,0.4054,0.5911,0.8885
371,3,cluster_03_mosaic.png,0,13,1170,40,90,RCNHSha_20250516_003930_IMG3,1265,1257,158,129,0.404,0.6004,0.8782
277,3,cluster_03_mosaic.png,0,14,1260,40,90,RCNHSha_20250515_001032_IMG7,1632,576,91,59,0.4025,0.8154,0.7552
87,3,cluster_03_mosaic.png,1,0,0,130,90,RCNHSha_20250512_011034_IMG7,1633,1429,184,105,0.399,0.5493,0.8519
293,3,cluster_03_mosaic.png,1,1,90,130,90,RCNHSha_20250515_001047_IMG8,2770,839,174,93,0.3983,0.5651,0.9093
314,3,cluster_03_mosaic.png,1,2,180,130,90,RCNHSha_20250515_041033_IMG7,1957,287,256,91,0.3966,0.5891,0.9561
211,3,cluster_03_mosaic.png,1,3,270,130,90,RCNHSha_20250513_031016_IMG6,1804,2609,176,146,0.3904,0.5866,0.9293
133,3,cluster_03_mosaic.png,1,4,360,130,90,RCNHSha_20250512_021047_IMG8,1923,1754,207,122,0.3903,0.566,0.8697
194,3,cluster_03_mosaic.png,1,5,450,130,90,RCNHSha_20250513_030916_IMG2,1071,2242,190,165,0.3898,0.5909,0.956
114,3,cluster_03_mosaic.png,1,6,540,130,90,RCNHSha_20250512_020902_IMG1,1690,1456,221,132,0.3883,0.5759,0.9431
173,3,cluster_03_mosaic.png,1,7,630,130,90,RCNHSha_20250513_014047_IMG8,737,1960,171,78,0.3857,0.6025,0.9019
311,3,cluster_03_mosaic.png,1,8,720,130,90,RCNHSha_20250515_023932_IMG3,810,1369,271,103,0.383,0.5537,0.9595
328,3,cluster_03_mosaic.png,1,9,810,130,90,RCNHSha_20250516_000901_IMG1,1941,1298,167,129,0.3804,0.5077,0.8036
171,3,cluster_03_mosaic.png,1,10,900,130,90,RCNHSha_20250513_014047_IMG8,2596,1839,244,148,0.3774,0.5324,0.8751
219,3,cluster_03_mosaic.png,1,11,990,130,90,RCNHSha_20250513_034017_IMG6,1717,2711,180,104,0.3751,0.5442,0.8446
31,3,cluster_03_mosaic.png,1,12,1080,130,90,RCNHSha_20250511_020931_IMG3,1073,711,234,121,0.3723,0.5066,0.8908
329,3,cluster_03_mosaic.png,1,13,1170,130,90,RCNHSha_20250516_000901_IMG1,1558,1590,228,137,0.3709,0.4561,0.9174
200,3,cluster_03_mosaic.png,1,14,1260,130,90,RCNHSha_20250513_030931_IMG3,1506,1831,195,149,0.369,0.4797,0.8687
214,3,cluster_03_mosaic.png,2,0,0,220,90,RCNHSha_20250513_031031_IMG7,1946,1195,242,137,0.3666,0.4904,0.8595
279,3,cluster_03_mosaic.png,2,1,90,220,90,RCNHSha_20250515_001032_IMG7,1127,742,209,167,0.3653,0.4722,0.83
113,3,cluster_03_mosaic.png,2,2,180,220,90,RCNHSha_20250512_020902_IMG1,2900,1426,176,140,0.3646,0.4489,0.8585
415,3,cluster_03_mosaic.png,2,3,270,220,90,RCNHSha_20250922_055135_IMG9,1680,1770,183,110,0.3639,0.4241,0.8701
353,3,cluster_03_mosaic.png,2,4,360,220,90,RCNHSha_20250516_001016_IMG6,1985,642,144,110,0.3618,0.5432,0.9203
262,3,cluster_03_mosaic.png,2,5,450,220,90,RCNHSha_20250515_000932_IMG3,3113,1602,169,136,0.3591,0.4464,0.88
13,3,cluster_03_mosaic.png,2,6,540,220,90,RCNHSha_20250510_020947_IMG4,2651,508,102,65,0.3504,0.7176,0.8913
392,3,cluster_03_mosaic.png,2,7,630,220,90,RCNHSha_20250921_225051_IMG6,631,1447,189,149,0.346,0.3965,0.7559
252,3,cluster_03_mosaic.png,2,8,720,220,90,RCNHSha_20250515_000932_IMG3,1752,723,141,124,0.3458,0.4627,0.7596
259,3,cluster_03_mosaic.png,2,9,810,220,90,RCNHSha_20250515_000932_IMG3,1952,1364,131,113,0.3457,0.4305,0.6844
313,3,cluster_03_mosaic.png,2,10,900,220,90,RCNHSha_20250515_040948_IMG4,2537,1727,236,186,0.3399,0.4176,0.6066
370,3,cluster_03_mosaic.png,2,11,990,220,90,RCNHSha_20250516_003930_IMG3,1761,1048,294,278,0.3391,0.3816,0.9185
132,3,cluster_03_mosaic.png,2,12,1080,220,90,RCNHSha_20250512_021047_IMG8,1489,1631,205,169,0.337,0.368,0.8376
2,3,cluster_03_mosaic.png,2,13,1170,220,90,RCNHSha_20250509_233933_IMG3,2527,1290,189,94,0.3313,0.3647,0.9135
397,3,cluster_03_mosaic.png,2,14,1260,220,90,RCNHSha_20250921_225141_IMG11,685,1423,334,252,0.3304,0.3575,0.9373
17,3,cluster_03_mosaic.png,3,0,0,310,90,RCNHSha_20250510_021001_IMG5,1369,1497,54,38,0.3302,0.805,0.7695
64,3,cluster_03_mosaic.png,3,1,90,310,90,RCNHSha_20250511_044016_IMG6,2060,1237,140,115,0.328,0.4496,0.7252
52,3,cluster_03_mosaic.png,3,2,180,310,90,RCNHSha_20250511_021031_IMG7,689,1115,241,181,0.3263,0.3577,0.8083
286,3,cluster_03_mosaic.png,3,3,270,310,90,RCNHSha_20250515_001032_IMG7,2200,2062,144,111,0.3213,0.4291,0.7771
409,3,cluster_03_mosaic.png,3,4,360,310,90,RCNHSha_20250922_045113_IMG7,2466,1128,159,124,0.3213,0.3816,0.7321
342,3,cluster_03_mosaic.png,3,5,450,310,90,RCNHSha_20250516_000947_IMG4,1178,1222,152,98,0.3016,0.4284,0.8521
180,3,cluster_03_mosaic.png,3,6,540,310,90,RCNHSha_20250513_023901_IMG1,1584,2526,140,78,0.2721,0.4488,0.9289
334,3,cluster_03_mosaic.png,3,7,630,310,90,RCNHSha_20250516_000901_IMG1,2270,2071,122,106,0.2697,0.4156,0.8852
295,4,cluster_04_mosaic.png,0,0,0,40,90,RCNHSha_20250515_001047_IMG8,947,1215,115,136,0.4383,0.6756,0.5887
85,4,cluster_04_mosaic.png,0,1,90,40,90,RCNHSha_20250512_011034_IMG7,1577,1214,86,158,0.4276,0.6258,0.9432
291,4,cluster_04_mosaic.png,0,2,180,40,90,RCNHSha_20250515_001047_IMG8,1625,774,109,177,0.4182,0.6687,0.9159
405,4,cluster_04_mosaic.png,0,3,270,40,90,RCNHSha_20250922_005105_IMG7,1621,1039,105,131,0.4117,0.6295,0.7216
365,4,cluster_04_mosaic.png,0,4,360,40,90,RCNHSha_20250516_003930_IMG3,2109,281,116,182,0.399,0.5535,0.9507
383,4,cluster_04_mosaic.png,0,5,450,40,90,RCNHSha_20250516_013945_IMG4,1643,1278,114,159,0.3821,0.5445,0.8322
398,4,cluster_04_mosaic.png,0,6,540,40,90,RCNHSha_20250921_232012_IMG2,1809,563,58,105,0.3681,0.6556,0.8846
53,4,cluster_04_mosaic.png,0,7,630,40,90,RCNHSha_20250511_021031_IMG7,2695,1193,106,145,0.3674,0.4547,0.7861
390,4,cluster_04_mosaic.png,0,8,720,40,90,RCNHSha_20250921_225041_IMG5,1825,2660,101,111,0.3607,0.5949,0.8752
54,4,cluster_04_mosaic.png,0,9,810,40,90,RCNHSha_20250511_021031_IMG7,2374,1204,146,154,0.3553,0.4482,0.8723
192,4,cluster_04_mosaic.png,0,10,900,40,90,RCNHSha_20250513_030916_IMG2,1437,1489,190,212,0.354,0.4508,0.7838
274,4,cluster_04_mosaic.png,0,11,990,40,90,RCNHSha_20250515_000932_IMG3,1911,2341,133,317,0.3521,0.4287,0.9697
40,4,cluster_04_mosaic.png,0,12,1080,40,90,RCNHSha_20250511_020946_IMG4,2150,1980,131,192,0.351,0.3946,0.743
246,4,cluster_04_mosaic.png,0,13,1170,40,90,RCNHSha_20250514_030916_IMG2,2553,359,109,161,0.3477,0.4346,0.8163
414,4,cluster_04_mosaic.png,0,14,1260,40,90,RCNHSha_20250922_055125_IMG8,1241,2090,97,157,0.3446,0.3983,0.8629
11,4,cluster_04_mosaic.png,1,0,0,130,90,RCNHSha_20250510_020931_IMG3,2239,1831,199,211,0.3435,0.3875,0.6118
319,4,cluster_04_mosaic.png,1,1,90,130,90,RCNHSha_20250516_000901_IMG1,1937,309,203,320,0.3395,0.3626,0.9274
156,4,cluster_04_mosaic.png,1,2,180,130,90,RCNHSha_20250513_013947_IMG4,1726,1191,138,186,0.3374,0.3507,0.8142
111,4,cluster_04_mosaic.png,1,3,270,130,90,RCNHSha_20250512_020902_IMG1,820,1330,179,202,0.333,0.3524,0.5324
385,4,cluster_04_mosaic.png,1,4,360,130,90,RCNHSha_20250516_014100_IMG9,1641,550,104,128,0.3264,0.4623,0.865
402,4,cluster_04_mosaic.png,1,5,450,130,90,RCNHSha_20250922_005035_IMG4,1932,2633,72,94,0.3263,0.6105,0.8168
417,4,cluster_04_mosaic.png,1,6,540,130,90,RCNHSha_20250922_062017_IMG1,1167,2215,103,154,0.3212,0.4156,0.7244
266,4,cluster_04_mosaic.png,1,7,630,130,90,RCNHSha_20250515_000932_IMG3,1231,1788,87,124,0.3178,0.4651,0.8192
205,4,cluster_04_mosaic.png,1,8,720,130,90,RCNHSha_20250513_031016_IMG6,3192,1110,175,194,0.3063,0.2787,0.7073
404,4,cluster_04_mosaic.png,1,9,810,130,90,RCNHSha_20250922_005105_IMG7,1788,156,82,110,0.2813,0.4955,0.806
326,5,cluster_05_mosaic.png,0,0,0,40,90,RCNHSha_20250516_000901_IMG1,2355,1182,65,136,0.5024,0.8522,0.8903
130,5,cluster_05_mosaic.png,0,1,90,40,90,RCNHSha_20250512_021047_IMG8,753,1611,66,121,0.4761,0.854,0.8785
153,5,cluster_05_mosaic.png,0,2,180,40,90,RCNHSha_20250513_013947_IMG4,1938,847,88,163,0.4591,0.774,0.8991
199,5,cluster_05_mosaic.png,0,3,270,40,90,RCNHSha_20250513_030931_IMG3,1703,1781,88,144,0.4591,0.7341,0.837
189,5,cluster_05_mosaic.png,0,4,360,40,90,RCNHSha_20250513_030916_IMG2,2296,797,93,158,0.4422,0.7203,0.8382
349,5,cluster_05_mosaic.png,0,5,450,40,90,RCNHSha_20250516_001002_IMG5,1870,2462,81,222,0.4291,0.7052,0.9165
302,5,cluster_05_mosaic.png,0,6,540,40,90,RCNHSha_20250515_010932_IMG3,2149,460,93,141,0.4256,0.632,0.8395
168,5,cluster_05_mosaic.png,0,7,630,40,90,RCNHSha_20250513_014047_IMG8,2912,1595,103,193,0.4232,0.6536,0.8846
276,5,cluster_05_mosaic.png,0,8,720,40,90,RCNHSha_20250515_001032_IMG7,1857,493,85,175,0.4212,0.6382,0.9308
124,5,cluster_05_mosaic.png,0,9,810,40,90,RCNHSha_20250512_021047_IMG8,1587,929,83,165,0.4206,0.663,0.8081
303,5,cluster_05_mosaic.png,0,10,900,40,90,RCNHSha_20250515_010947_IMG4,2354,2422,124,132,0.42,0.6573,0.7523
218,5,cluster_05_mosaic.png,0,11,990,40,90,RCNHSha_20250513_034017_IMG6,2766,2062,118,181,0.4178,0.6092,0.7519
346,5,cluster_05_mosaic.png,0,12,1080,40,90,RCNHSha_20250516_000947_IMG4,1877,2517,102,216,0.4132,0.6454,0.9382
167,5,cluster_05_mosaic.png,0,13,1170,40,90,RCNHSha_20250513_014047_IMG8,2247,1545,152,168,0.394,0.5322,0.9031
355,5,cluster_05_mosaic.png,0,14,1260,40,90,RCNHSha_20250516_001016_IMG6,2187,1026,79,219,0.3923,0.5698,0.9214
48,5,cluster_05_mosaic.png,1,0,0,130,90,RCNHSha_20250511_021016_IMG6,2751,1767,116,218,0.3882,0.5722,0.8692
299,5,cluster_05_mosaic.png,1,1,90,130,90,RCNHSha_20250515_001047_IMG8,2194,2016,114,199,0.3823,0.5148,0.8953
268,5,cluster_05_mosaic.png,1,2,180,130,90,RCNHSha_20250515_000932_IMG3,953,1819,113,173,0.3783,0.5093,0.8894
317,5,cluster_05_mosaic.png,1,3,270,130,90,RCNHSha_20250515_234047_IMG8,3108,814,73,153,0.3757,0.5711,0.9053
265,5,cluster_05_mosaic.png,1,4,360,130,90,RCNHSha_20250515_000932_IMG3,1595,1738,123,152,0.3737,0.4562,0.6742
395,5,cluster_05_mosaic.png,1,5,450,130,90,RCNHSha_20250921_225101_IMG7,2900,1747,135,213,0.3735,0.4606,0.8335
21,5,cluster_05_mosaic.png,1,6,540,130,90,RCNHSha_20250511_010937_IMG3,2103,1066,106,206,0.3718,0.4931,0.9081
119,5,cluster_05_mosaic.png,1,7,630,130,90,RCNHSha_20250512_020902_IMG1,1196,2324,115,161,0.3713,0.4781,0.886
73,5,cluster_05_mosaic.png,1,8,720,130,90,RCNHSha_20250511_233901_IMG1,1255,2191,208,217,0.3709,0.5032,0.8819
292,5,cluster_05_mosaic.png,1,9,810,130,90,RCNHSha_20250515_001047_IMG8,2275,785,144,167,0.3707,0.488,0.6398
331,5,cluster_05_mosaic.png,1,10,900,130,90,RCNHSha_20250516_000901_IMG1,1538,1908,96,128,0.3699,0.5069,0.8326
254,5,cluster_05_mosaic.png,1,11,990,130,90,RCNHSha_20250515_000932_IMG3,1014,790,162,170,0.3696,0.4843,0.7019
30,5,cluster_05_mosaic.png,1,12,1080,130,90,RCNHSha_20250511_020901_IMG1,2084,2532,136,203,0.3694,0.4731,0.875
57,5,cluster_05_mosaic.png,1,13,1170,130,90,RCNHSha_20250511_021031_IMG7,2478,1685,81,100,0.3678,0.6278,0.7553
238,5,cluster_05_mosaic.png,1,14,1260,130,90,RCNHSha_20250513_234016_IMG6,2046,2760,69,103,0.3556,0.6995,0.712
43,5,cluster_05_mosaic.png,2,0,0,220,90,RCNHSha_20250511_021016_IMG6,1500,1121,140,188,0.3546,0.4409,0.7395
55,5,cluster_05_mosaic.png,2,1,90,220,90,RCNHSha_20250511_021031_IMG7,2076,1323,92,108,0.3532,0.5936,0.7409
67,5,cluster_05_mosaic.png,2,2,180,220,90,RCNHSha_20250511_044016_IMG6,1987,1840,68,108,0.3495,0.661,0.8764
33,5,cluster_05_mosaic.png,2,3,270,220,90,RCNHSha_20250511_020931_IMG3,2720,1311,163,205,0.3492,0.4342,0.8268
182,5,cluster_05_mosaic.png,2,4,360,220,90,RCNHSha_20250513_024032_IMG7,1538,693,188,203,0.3451,0.3881,0.7764
